gender,age,weekDay,timePerior,pepper,egg,salt,oil,soySauce,onion,sugar,cream,flour,meat
F,32,5,18,0,0,1,1,0,1,0,1,0,1
F,32,5,21,0,0,1,1,0,1,0,1,0,1
M,23,5,18,1,0,1,0,1,1,0,1,0,1
M,24,6,15,1,0,1,0,1,1,0,1,0,1
M,32,5,13,0,0,0,0,0,1,0,0,0,1
M,38,6,12,0,0,0,0,0,1,0,0,0,1
M,23,5,15,1,1,1,0,0,1,0,1,0,1
M,28,6,15,1,1,1,0,0,1,0,1,0,1
M,25,2,20,1,1,1,0,1,1,1,1,1,1
M,26,4,18,1,1,1,0,1,1,1,1,1,1
M,23,6,19,0,1,1,1,1,1,1,0,0,1
F,73,2,20,0,1,1,0,1,0,0,0,0,1
F,25,5,16,1,1,1,0,1,1,0,0,0,1
M,43,5,16,0,1,0,0,0,1,0,1,0,1
M,42,6,19,0,1,0,0,0,1,0,1,0,1
M,21,5,13,1,0,1,1,1,0,1,0,0,1
M,29,5,20,1,0,1,1,1,0,1,0,0,1
M,28,6,11,1,0,1,1,1,0,1,0,0,1
M,21,6,20,1,0,1,1,1,0,1,0,0,1
M,49,0,16,0,1,0,0,0,1,0,0,0,1
M,45,1,15,0,1,0,0,0,1,0,0,0,1
M,44,2,19,0,1,0,0,0,1,0,0,0,1
M,45,3,18,0,1,0,0,0,1,0,0,0,1
M,45,4,16,0,1,0,0,0,1,0,0,0,1
M,42,5,15,0,1,0,0,0,1,0,0,0,1
M,43,6,18,0,1,0,0,0,1,0,0,0,1
M,52,1,10,1,1,1,0,1,0,0,0,0,1
F,57,5,13,0,1,0,0,0,1,0,0,0,1
F,56,6,12,0,1,0,0,0,1,0,0,0,1
M,59,5,12,0,1,0,0,0,0,0,0,0,1
F,44,4,12,1,1,1,0,1,1,0,0,0,1
F,49,4,17,1,1,1,0,1,1,0,0,0,1
F,49,5,11,1,1,1,0,1,1,0,0,0,1
F,48,5,17,1,1,1,0,1,1,0,0,0,1
M,31,1,9,0,1,0,0,0,1,0,1,0,1
M,33,5,8,0,1,0,0,0,1,0,1,0,1
M,34,6,6,0,1,0,0,0,1,0,1,0,1
F,42,2,18,0,1,0,0,0,0,0,1,1,0
F,41,4,16,0,1,0,0,0,0,0,1,1,0
F,39,1,12,0,1,0,0,0,1,0,0,0,1
F,36,3,15,0,1,0,0,0,1,0,0,0,1
F,33,5,14,0,1,0,0,0,1,0,0,0,1
M,39,0,20,1,1,1,1,1,1,1,1,1,1
M,35,1,20,1,1,1,1,1,1,1,1,1,1
M,35,2,16,1,1,1,1,1,1,1,1,1,1
M,36,3,17,1,1,1,1,1,1,1,1,1,1
M,31,4,17,1,1,1,1,1,1,1,1,1,1
F,38,1,11,0,1,1,1,1,1,0,0,0,0
F,37,6,11,0,1,1,1,1,1,0,0,0,0
F,34,5,15,1,1,0,0,1,1,1,1,0,1
F,39,6,15,1,1,0,0,1,1,1,1,0,1
M,42,5,14,1,0,1,0,1,0,0,0,0,1
M,49,5,0,1,0,1,0,1,0,0,0,0,1
M,43,6,11,1,0,1,0,1,0,0,0,0,1
M,47,6,22,1,0,1,0,1,0,0,0,0,1
F,43,2,6,1,1,0,0,0,1,0,1,0,1
F,46,5,9,1,1,0,0,0,1,0,1,0,1
F,49,6,6,1,1,0,0,0,1,0,1,0,1
M,30,2,15,1,1,0,0,0,1,0,0,0,1
M,30,2,18,1,1,0,0,0,1,0,0,0,1
F,25,4,17,0,1,1,1,1,0,0,0,0,1
F,21,6,15,0,1,1,1,1,0,0,0,0,1
F,39,5,16,0,0,0,0,0,0,0,0,0,1
F,39,6,18,0,0,0,0,0,0,0,0,0,1
F,35,0,18,0,0,0,0,0,1,0,0,0,1
F,39,1,16,0,0,0,0,0,1,0,0,0,1
F,37,2,16,0,0,0,0,0,1,0,0,0,1
F,38,3,15,0,0,0,0,0,1,0,0,0,1
F,35,4,17,0,0,0,0,0,1,0,0,0,1
F,34,5,20,0,0,0,0,0,1,0,0,0,1
F,31,6,20,0,0,0,0,0,1,0,0,0,1
F,35,2,19,0,1,0,0,0,1,0,0,0,1
F,39,6,19,0,1,0,0,0,1,0,0,0,1
F,30,6,15,0,1,0,1,1,0,1,0,1,1
F,33,0,19,0,1,0,0,0,0,0,0,0,1
F,41,1,18,0,0,0,0,0,0,0,0,0,1
F,48,3,20,0,0,0,0,0,0,0,0,0,1
M,31,2,22,0,0,0,0,0,0,0,0,0,0
F,30,3,13,1,1,1,0,1,1,1,1,1,1
F,30,3,19,1,1,1,0,1,1,1,1,1,1
F,35,4,12,1,1,1,0,1,1,1,1,1,1
F,39,4,18,1,1,1,0,1,1,1,1,1,1
F,59,5,14,1,1,1,1,0,1,1,0,0,1
F,29,0,20,0,1,0,0,0,1,0,0,0,1
F,28,2,19,0,1,0,0,0,1,0,0,0,1
F,25,4,15,0,1,0,0,0,1,0,0,0,1
F,20,5,19,0,1,0,0,0,1,0,0,0,1
F,33,0,13,0,1,1,1,1,1,1,1,1,1
F,35,2,12,0,1,1,1,1,1,1,1,1,1
F,37,4,12,0,1,1,1,1,1,1,1,1,1
F,36,5,13,0,1,0,0,0,1,0,0,0,1
F,39,6,15,0,1,0,0,0,1,0,0,0,1
M,41,5,12,0,1,0,1,1,0,0,0,0,0
M,45,5,15,0,1,0,1,1,0,0,0,0,0
M,43,6,11,0,1,0,1,1,0,0,0,0,0
M,45,6,20,0,1,0,1,1,0,0,0,0,0
F,36,1,20,0,1,0,0,0,0,0,0,0,0
F,30,5,20,0,1,0,0,0,0,0,0,0,0
F,33,5,14,0,0,0,0,0,1,0,0,0,1
F,34,6,12,0,0,0,0,0,1,0,0,0,1
F,71,0,15,0,1,0,0,0,0,0,0,0,1
F,71,2,15,0,1,0,0,0,0,0,0,0,1
F,77,4,11,0,1,0,0,0,0,0,0,0,1
F,30,0,11,1,1,1,1,1,1,1,0,1,1
F,36,0,15,1,1,1,1,1,1,1,0,1,1
F,32,1,12,1,1,1,1,1,1,1,0,1,1
F,37,1,18,1,1,1,1,1,1,1,0,1,1
F,33,2,15,1,1,1,1,1,1,1,0,1,1
F,37,2,18,1,1,1,1,1,1,1,0,1,1
F,30,3,15,1,1,1,1,1,1,1,0,1,1
F,31,3,15,1,1,1,1,1,1,1,0,1,1
F,35,4,12,1,1,1,1,1,1,1,0,1,1
F,34,4,15,1,1,1,1,1,1,1,0,1,1
F,30,6,15,1,1,1,1,1,1,1,0,1,1
F,35,6,17,1,1,1,1,1,1,1,0,1,1
F,20,3,19,1,1,1,0,0,0,0,1,0,1
F,30,0,14,1,1,0,0,0,1,0,0,0,1
F,35,1,13,1,1,0,0,0,1,0,0,0,1
F,32,2,15,1,1,0,0,0,1,0,0,0,1
F,37,3,11,1,1,0,0,0,1,0,0,0,1
F,30,4,15,1,1,0,0,0,1,0,1,0,1
F,31,5,18,1,1,0,0,0,1,0,1,0,1
F,30,5,13,0,1,0,0,0,1,0,0,0,1
F,35,6,15,0,1,0,0,0,1,0,0,0,1
F,39,5,9,0,1,0,0,0,0,0,0,0,1
F,34,6,8,0,1,0,0,0,0,0,0,0,1
F,32,0,11,0,1,0,0,0,1,0,0,0,1
F,33,0,19,0,1,0,0,0,1,0,0,0,1
F,37,4,13,0,1,0,0,0,1,0,0,0,1
F,30,4,16,0,1,0,0,0,1,0,0,0,1
F,35,6,11,0,1,0,0,0,1,0,0,0,1
F,30,6,16,0,1,0,0,0,1,0,0,0,1
F,38,5,14,1,1,0,1,1,1,1,0,0,1
F,30,5,20,1,1,0,1,1,1,1,0,0,1
F,39,6,15,1,1,0,1,1,1,1,0,0,1
F,31,6,16,1,1,0,1,1,1,1,0,0,1
F,36,0,11,0,1,0,0,1,1,1,0,0,1
F,30,0,19,0,1,0,0,1,1,1,0,0,1
F,37,4,15,0,1,0,0,1,1,1,0,0,1
F,37,4,19,0,1,0,0,1,1,1,0,0,1
F,32,6,13,0,1,0,0,1,1,1,0,0,1
F,33,6,20,0,1,0,0,1,1,1,0,0,1
F,60,0,9,0,1,1,0,1,0,0,0,0,1
F,70,0,18,0,1,1,0,1,0,0,0,0,1
F,66,5,6,0,1,1,0,1,0,0,0,0,1
F,68,5,17,0,1,1,0,1,0,0,0,0,1
F,60,0,12,0,1,0,0,0,1,0,0,0,1
F,73,0,17,0,1,0,0,0,1,0,0,0,1
F,68,2,11,0,1,0,0,0,1,0,0,0,1
F,68,2,17,0,1,0,0,0,1,0,0,0,1
F,79,3,15,0,1,0,0,0,1,0,0,0,1
F,77,3,16,0,1,0,0,0,1,0,0,0,1
F,80,4,14,0,1,0,0,0,1,0,0,0,1
F,74,4,19,0,1,0,0,0,1,0,0,0,1
F,69,0,15,0,1,1,0,1,1,0,0,0,1
M,35,0,19,0,1,0,0,0,1,0,0,0,1
M,35,1,15,0,1,0,0,0,1,0,0,0,1
M,35,2,20,0,1,0,0,0,1,0,0,0,1
M,32,3,19,0,1,0,0,0,1,0,0,0,1
M,32,4,17,0,1,0,0,0,1,0,0,0,1
M,35,5,16,0,1,0,0,0,1,0,0,0,1
M,33,6,17,0,1,0,0,0,1,0,0,0,1
M,36,5,20,1,1,1,1,1,1,1,0,0,1
M,38,6,18,1,1,1,1,1,1,1,0,0,1
F,62,3,9,0,0,0,0,0,0,0,0,0,1
F,68,4,9,0,0,0,0,0,0,0,0,0,1
F,37,2,11,1,1,0,0,0,1,0,0,0,1
M,37,2,3,0,1,0,0,0,0,0,0,0,1
M,38,4,3,0,1,0,0,0,0,0,0,0,1
F,35,5,10,1,0,0,0,0,1,0,0,0,0
F,34,6,10,1,0,0,0,0,1,0,0,0,0
F,78,1,6,0,1,0,0,1,1,0,0,0,1
F,72,4,9,0,1,0,0,1,1,0,0,0,1
F,39,5,11,1,1,1,1,1,1,0,1,0,0
F,35,5,18,1,1,1,1,1,1,0,1,0,0
F,34,6,15,1,1,1,1,1,1,0,1,0,0
F,31,6,16,1,1,1,1,1,1,0,1,0,0
F,77,5,5,1,1,1,0,1,1,1,0,1,0
M,39,4,12,0,1,1,0,1,1,1,1,1,1
M,39,4,16,0,1,1,0,1,1,1,1,1,1
M,38,5,11,0,1,1,0,1,1,1,1,1,1
M,35,5,16,0,1,1,0,1,1,1,1,1,1
M,33,6,12,0,1,1,0,1,1,1,1,1,1
M,38,6,17,0,1,1,0,1,1,1,1,1,1
M,32,4,18,1,0,0,0,0,1,0,1,0,1
F,39,5,13,0,1,0,0,0,1,0,0,0,1
F,71,2,12,0,0,0,0,1,0,0,0,0,1
F,73,5,15,0,0,0,0,1,0,0,0,0,1
F,80,6,15,0,0,0,0,1,0,0,0,0,1
F,41,0,14,0,1,0,0,0,0,0,0,0,1
F,47,5,12,0,1,0,0,0,0,0,0,0,1
F,40,4,15,1,1,0,0,1,1,0,0,0,1
F,46,5,13,1,1,0,0,1,1,0,0,0,1
F,41,5,11,1,1,1,0,0,0,0,0,0,1
F,41,6,14,1,1,1,0,0,0,0,0,0,1
M,35,4,9,0,1,0,0,0,1,0,1,0,1
M,37,4,11,0,1,0,0,0,1,0,1,0,1
M,39,4,15,0,1,0,0,0,1,0,1,0,1
M,35,4,22,0,1,0,0,0,1,0,1,0,1
M,39,5,8,0,1,0,0,0,1,0,1,0,1
M,31,5,12,0,1,0,0,0,1,0,1,0,1
M,36,5,19,0,1,0,0,0,1,0,1,0,1
M,35,5,3,0,1,0,0,0,1,0,1,0,1
M,38,6,9,0,1,0,0,0,1,0,1,0,1
M,31,6,13,0,1,0,0,0,1,0,1,0,1
M,38,6,19,0,1,0,0,0,1,0,1,0,1
M,31,6,0,0,1,0,0,0,1,0,1,0,1
F,49,5,8,0,1,0,0,0,0,0,0,0,1
F,42,6,10,0,1,0,0,0,0,0,0,0,1
F,31,0,17,0,1,0,0,0,1,0,1,0,1
F,31,5,17,0,1,0,0,0,1,0,1,0,1
F,38,6,17,0,1,0,0,0,1,0,1,0,1
F,39,5,7,1,1,0,0,0,0,0,0,0,1
F,32,5,11,0,1,0,0,0,1,0,0,0,1
F,39,2,15,1,1,0,1,0,0,0,0,0,0
F,31,5,11,1,1,0,1,0,0,0,0,0,0
F,36,4,19,0,1,0,0,0,0,0,0,1,1
F,34,5,18,0,1,0,0,0,0,0,0,1,1
F,36,6,19,0,1,0,0,0,0,0,0,1,1
F,38,0,13,1,1,1,1,1,1,0,0,0,1
F,38,1,15,1,1,1,1,1,1,0,0,0,1
F,35,2,13,1,1,1,1,1,1,0,0,0,1
F,37,3,15,1,1,1,1,1,1,0,0,0,1
F,35,4,12,1,1,1,1,1,1,0,0,0,1
